-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:17-71
permission#com.logicdesigns.mohammed.mal3bklast.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:27:22-76
uses-permission#com.logicdesigns.mohammed.mal3bklast.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:31:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:32:13-35:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.logicdesigns.mohammed.mal3bklast
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:34:27-58
category#com.logicdesigns.mohammed.mal3bklast
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:40:18-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:6:79-143
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:25:19-71
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:20:20-65
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:50:22-86
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:12:5-81
	android:name
		ADDED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:12:22-78
